facilitate,促进，使便利
affair,事情;政治事务
provision,提供，供给;准备;条款
confer,商议;授予，赋予
inference,推论;结论;推理
eliminate,消除，排除，淘汰
preliminary,初步的，初步行动;预赛
superflous,多余的，不必要的
superior,更好的;优秀的;上级的
supervise,监督;管理
proposal,提议;建议
provoke,激怒;激起，引发，引起
upgrade,使升级;提拔，改善
congress,代表大会;国会
aggresive,挑衅的，积极进取的
progressive,进步的;先进的;稳定的
procedure,程序，步骤
expouse,暴露，接触;揭露;曝光
peculiar,奇怪的;特有的;特殊的;不适的
initiative,倡议;新方案;主动性
cognitive,认知的;认识的
episode,片段;一段经历;事件
intellectual,智力的;知识分子
reliable,可靠的;可信赖的;确凿的
elite,精英;出类拔萃
transaction,交易
relevant,相关的;有意义的
relieve,减轻;缓解;解除
manner,方式;方法;举止
eligible,有资格的;合格的;合适的
plausible,貌似合理的;花言巧语的
comply,遵从;服从
virtue,美德;优点
withdraw,撤回，撤离;提，取;收回，撤销
contemporary,当代的;同一时代的
therepy,治疗;疗法
opponent,对手，竞争者;反对者
inevitable,不可避免的;必然发生的
insight,洞察力;深刻见解
precede,发生在...之前，先于
expenditure,花费，开支;耗费
pension,养老金;退休金;抚恤金
compensate,补偿，弥补;赔偿
continent,大陆;洲
pursue,追求;从事;追踪;贯彻
subsequent,随后的，后来的
pursuit,追求；寻找;事业
executive,执行的;高级的;管理者
deliver,传送，递送;发表
depict,描绘，描画;描述
contradict,驳斥，反驳;相抵触，相矛盾
controversy,争论，辩论
subsidy,补贴，补助金
subtle,细微的，微妙的;巧妙的
constituent,成分;选民;组成的
prudent,谨慎的，慎重的;精明的
apparent,明显的，显而易见的;貌似的
negotiate,谈判;协商
realistic,现实的;实事求是的
defendant,被告
monopoly,垄断;垄断企业
vivid,生动的;逼真的;清晰的;鲜艳的
evolve,逐渐形成，逐步发展;进化;进化形成
crisis,危机;危急关头
primitive,原始的;低等的;落后的
priority,优先;优先事项
stimulate,刺激;激发;激励
distinction,差别，区别;区分;优秀;荣誉
instinct,本能;直觉
domestic,国内的;家庭的;家用的
gene,基因
evade,逃避;规避;逃脱
elaborate,精心制作的;复杂的;vt.精心制作
exaggerate,夸大
exert,施加(影响、压力等);运用;努力
tuition,学费;教学;讲授
auction,拍卖
illusion,幻想;错觉
persuasion,说服;劝说;信仰
innovation,创新;革新;新思想
administration,管理;行政;执行;政府
sphere,领域;界，圈子;球体;范围
uneasy,不安的;不安稳的;不稳定的;矛盾的
sensitive,敏感的;灵敏的;体贴的，体恤的
nonsense,谬论;胡言乱语;冒失;毫无意义的话
sentiment,情绪;观点;眷恋
resent,怨恨;眷恋
undergo,经历;经受
undermine,逐渐削弱;损害;破坏
council,委员会;地方议会
convey,传达，表达;运输;转让
contempt,轻视，鄙视;不顾
federal,联邦的，联邦制的;联邦政府的
radical,根本的，彻底的;激进的;激进分子
crucial,至关重要的，关键性的
rival,竞争对手;比得上
vague,含糊的，模糊的
prosperity,繁荣
monarch,君主
monetary,货币的
revenue,收入;税收
convention,习俗;惯例;大会;公约
invention,发明;创造力
sector,行业;部门;领域;区域
prevalent,普遍的;盛行的
resolve,解决;决定;决心
propel,推动;驱动;驱使;推进
appeal,申诉;呼吁;上诉
impulse,冲动;推动力
abundant,大量的;充足的;丰富的
acquaintance,熟人;认识;了解
constitute,构成;被视为
constitution,宪法;构成
spouse,配偶
speculate,推测;投机
prospect,希望;前程;设想;勘探
prospective,观点;角度
anticipate,预料;预计，预见
principle,道德原则;原则
principal,主要的;校长
concept,概念;观念
perceive,注意到;察觉到
appointment,约会;预约;任命
agenda,议事日程;议题
dilemma,窘境;困境
conscious,意识到的;神志清醒的;有意识的;困境的
violate,违反;侵犯;亵渎
conviction,定罪;坚定的信念;坚定
panel,仪表盘;面板;专家咨询组
diffuse,传播;(使)分散;扩散的;冗长的
dispute,争论;纠纷;争论
promising,有前途的;有希望的
mission,任务;使命;代表团
admission,准许进入;承认;入场费
resistance,抵抗;抵制;阻力
embryo,胚胎;萌芽
embody,体现;代表;包含
embrace,拥抱;欣然接受;信奉;接纳;拥抱
reveal,揭示;透露;露出
retreat,撤退;逃避
resort,诉诸;求助于;采取
amateur,业余爱好者;外行;业余的
jury,陪审团
justice,公正;正义;司法制度
justify,证明...正确;为...辩解
epidemic,流行病;(坏事的)泛滥;流行性的
democracy,民主;民主制度;民主国家
pose,造成;引起;摆好姿势
propose,提议;计划;提出(观点、方法)
composition,作文;作品;成分;创作
recruit,招募;说服;新兵
concrete,具体的;确实的;混凝土制的
property,财产;所有物;房地产;属性
royal,皇室的;王室的;盛大的
reign,君主统治时期;统治
systematic,系统的;有条理的;有计划的
diminish,(使)减少;(使)减弱;贬低
minister,部长，大臣
prominent,重要的;著名的;杰出的;显著的;突出的
reasonable,合理的;(价格)公道的
chronic,长期的;慢性的;长期患病的
linguistic,语言的;语言学的
ethic,道德准则;道德体系;伦理学
estimate,估算;估价;估计
candidate,候选人，申请人;应试者
combat,战斗;斗争;防止;与...作斗争
welfare,福利;幸福
commerce,商业;贸易;商务
commercial,商业的;贸易的;广告
organic,有机的;有机物的;器官的
narrative,叙述;描述
privilege,特权;荣幸;给予特权
approval,赞同;同意;批准
formulate,制定;构想;确切表达
formation,形成;编队
reform,改革;改进
incentive,激励，鼓励;刺激
legacy,遗产;遗留;后遗症
loyal,忠诚的;忠实的
loyalty,忠诚
legitimate,合法的;合理的
legislation,立法;法律，法规
elegant,优雅的，高雅的;简明的
personality,个性，性格;名人;特色
authority,权威;权力;职权;当局
celebrity,名人;名誉
integrity,完整;正直
scrutiny,仔细检查;认真彻底的审查
norm,规范;标准;常态
lobby,游说团体;门厅;游说
solar,太阳能的;太阳的
drama,戏剧;戏，剧
cunning,狡猾的;巧妙的;坏主意
sheer,(用来强调事物的大小、程度或数量);纯粹的;陡峭的
strain,压力;拉伤，劳损
merit,价值;优点;长处;值得
scheme,计划，方案;密谋
bonus,奖金;红利;额外的好处
cite,引用;列举;表彰;传讯
census,人口普查
rural,乡村的，农村的
ritual,仪式;惯例;仪式上的
fabric,(社会/机构等的)结构
patent,专利的
